[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.mtks04:tech-blog-api >----------------------
[INFO] Building tech-blog-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ tech-blog-api ---
[INFO] Deleting E:\Tech blog\tech-blog-api-java\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ tech-blog-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ tech-blog-api ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 20 source files with javac [debug parameters release 21] to target\classes
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by lombok.permit.Permit
WARNING: Please consider reporting this to the maintainers of class lombok.permit.Permit
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ tech-blog-api ---
[INFO] skip non existing resourceDirectory E:\Tech blog\tech-blog-api-java\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ tech-blog-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ tech-blog-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ tech-blog-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
Progress (1): 0.9/193 kB
Progress (2): 0.9/193 kB | 0.9/27 kB
Progress (3): 0.9/193 kB | 0.9/27 kB | 0.9/225 kB
Progress (4): 0.9/193 kB | 0.9/27 kB | 0.9/225 kB | 0.9/36 kB
Progress (4): 0.9/193 kB | 0.9/27 kB | 2.3/225 kB | 0.9/36 kB
Progress (4): 2.3/193 kB | 0.9/27 kB | 2.3/225 kB | 0.9/36 kB
Progress (4): 2.3/193 kB | 0.9/27 kB | 2.3/225 kB | 2.3/36 kB
Progress (4): 2.3/193 kB | 2.3/27 kB | 2.3/225 kB | 2.3/36 kB
Progress (4): 2.3/193 kB | 2.3/27 kB | 3.6/225 kB | 2.3/36 kB
Progress (4): 3.6/193 kB | 2.3/27 kB | 3.6/225 kB | 2.3/36 kB
Progress (4): 3.6/193 kB | 2.3/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 3.6/193 kB | 3.6/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 5.0/193 kB | 3.6/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 5.0/193 kB | 3.6/27 kB | 5.0/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 3.6/27 kB | 5.0/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 3.6/27 kB | 6.4/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 5.0/27 kB | 6.4/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 5.0/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 7.7/193 kB | 5.0/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 7.7/193 kB | 6.4/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 6.4/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 7.7/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 7.7/27 kB | 7.5/225 kB | 5.0/36 kB
Progress (4): 10/193 kB | 7.7/27 kB | 7.5/225 kB | 5.0/36 kB 
Progress (4): 10/193 kB | 9.1/27 kB | 7.5/225 kB | 5.0/36 kB
Progress (4): 10/193 kB | 9.1/27 kB | 7.5/225 kB | 6.4/36 kB
Progress (4): 12/193 kB | 9.1/27 kB | 7.5/225 kB | 6.4/36 kB
Progress (4): 12/193 kB | 10/27 kB | 7.5/225 kB | 6.4/36 kB 
Progress (4): 12/193 kB | 10/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 10/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 12/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 12/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 12/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 13/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 13/27 kB | 7.5/225 kB | 10/36 kB 
Progress (4): 16/193 kB | 13/27 kB | 7.5/225 kB | 10/36 kB
Progress (4): 16/193 kB | 15/27 kB | 7.5/225 kB | 10/36 kB
Progress (4): 16/193 kB | 15/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 16/193 kB | 16/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 17/193 kB | 16/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 17/193 kB | 16/27 kB | 7.5/225 kB | 13/36 kB
Progress (2): 0.1/1.1 MB | 69/79 kB
Progress (2): 0.1/1.1 MB | 69/79 kB
Progress (2): 0.1/1.1 MB | 73/79 kB
Progress (2): 0.1/1.1 MB | 73/79 kB
Progress (2): 0.1/1.1 MB | 77/79 kB
Progress (2): 0.1/1.1 MB | 77/79 kB
Progress (2): 0.1/1.1 MB | 79 kB   
Progress (2): 0.1/1.1 MB | 79 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 152 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar

Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (2): 0.1/1.1 MB | 3.8/658 kB
Progress (2): 0.1/1.1 MB | 4.1/658 kB
Progress (2): 0.1/1.1 MB | 8.3/658 kB
Progress (2): 0.1/1.1 MB | 8.3/658 kB
Progress (2): 0.1/1.1 MB | 13/658 kB 
Progress (2): 0.1/1.1 MB | 17/658 kB
Progress (2): 0.1/1.1 MB | 21/658 kB
Progress (2): 0.1/1.1 MB | 25/658 kB
Progress (2): 0.1/1.1 MB | 25/658 kB
Progress (2): 0.1/1.1 MB | 25/658 kB
Progress (2): 0.1/1.1 MB | 25/658 kB
Progress (2): 0.1/1.1 MB | 25/658 kB
Progress (2): 0.1/1.1 MB | 42/658 kB
Progress (2): 0.2/1.1 MB | 42/658 kB
Progress (2): 0.2/1.1 MB | 42/658 kB
Progress (2): 0.2/1.1 MB | 42/658 kB
Progress (2): 0.2/1.1 MB | 42/658 kB
Progress (2): 0.2/1.1 MB | 58/658 kB
Progress (2): 0.2/1.1 MB | 58/658 kB
Progress (2): 0.2/1.1 MB | 58/658 kB
Progress (2): 0.2/1.1 MB | 74/658 kB
Progress (2): 0.2/1.1 MB | 74/658 kB
Progress (2): 0.2/1.1 MB | 74/658 kB
Progress (3): 0.2/1.1 MB | 74/658 kB | 7.7/365 kB
Progress (3): 0.2/1.1 MB | 74/658 kB | 8.2/365 kB
Progress (3): 0.2/1.1 MB | 74/658 kB | 8.2/365 kB
Progress (3): 0.2/1.1 MB | 91/658 kB | 8.2/365 kB
Progress (3): 0.2/1.1 MB | 91/658 kB | 25/365 kB 
Progress (3): 0.2/1.1 MB | 91/658 kB | 41/365 kB
Progress (3): 0.2/1.1 MB | 91/658 kB | 41/365 kB
Progress (3): 0.2/1.1 MB | 107/658 kB | 41/365 kB
Progress (4): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 3.8/58 kB
Progress (4): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 8.0/58 kB
Progress (4): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 8.2/58 kB
Progress (4): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB 
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 0.9/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 2.3/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 3.6/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 5.0/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 6.4/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 7.7/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 9.1/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 10/86 kB 
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 12/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 13/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 15/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 12/58 kB | 16/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 17/58 kB | 16/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 17/58 kB | 17/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 17/58 kB | 19/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 17/58 kB | 20/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 21/58 kB | 20/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 21/58 kB | 21/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 41/365 kB | 21/58 kB | 23/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 21/58 kB | 23/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 25/58 kB | 23/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 25/58 kB | 24/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 25/58 kB | 26/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 25/58 kB | 27/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 29/58 kB | 27/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 29/58 kB | 28/86 kB
Progress (5): 0.2/1.1 MB | 107/658 kB | 57/365 kB | 29/58 kB | 28/86 kB
Progress (5): 0.2/1.1 MB | 124/658 kB | 57/365 kB | 29/58 kB | 28/86 kB
Progress (5): 0.2/1.1 MB | 124/658 kB | 57/365 kB | 29/58 kB | 30/86 kB
Progress (5): 0.2/1.1 MB | 124/658 kB | 57/365 kB | 29/58 kB | 31/86 kB
Progress (5): 0.2/1.1 MB | 124/658 kB | 57/365 kB | 29/58 kB | 32/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 57/365 kB | 29/58 kB | 32/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 57/365 kB | 34/58 kB | 32/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 57/365 kB | 34/58 kB | 34/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 57/365 kB | 34/58 kB | 35/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 34/58 kB | 35/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 34/58 kB | 36/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 38/58 kB | 36/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 38/58 kB | 38/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 38/58 kB | 39/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 42/58 kB | 39/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 42/58 kB | 41/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 42/58 kB | 41/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 42/58 kB | 42/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 42/58 kB | 43/86 kB
Progress (5): 0.2/1.1 MB | 127/658 kB | 74/365 kB | 46/58 kB | 43/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 74/365 kB | 46/58 kB | 43/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 74/365 kB | 46/58 kB | 45/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 46/58 kB | 45/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 46/58 kB | 46/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 46/58 kB | 47/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 46/58 kB | 49/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 46/58 kB | 50/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 50/58 kB | 50/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 50/58 kB | 52/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 90/365 kB | 55/58 kB | 52/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 106/365 kB | 55/58 kB | 52/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 106/365 kB | 58 kB | 52/86 kB   
Progress (5): 0.2/1.1 MB | 143/658 kB | 106/365 kB | 58 kB | 53/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 106/365 kB | 58 kB | 54/86 kB
Progress (5): 0.2/1.1 MB | 143/658 kB | 106/365 kB | 58 kB | 56/86 kB
Progress (5): 0.2/1.1 MB | 160/658 kB | 106/365 kB | 58 kB | 56/86 kB
Progress (5): 0.2/1.1 MB | 160/658 kB | 123/365 kB | 58 kB | 56/86 kB
Progress (5): 0.2/1.1 MB | 160/658 kB | 123/365 kB | 58 kB | 60/86 kB
Progress (5): 0.2/1.1 MB | 176/658 kB | 123/365 kB | 58 kB | 60/86 kB
Progress (5): 0.2/1.1 MB | 176/658 kB | 139/365 kB | 58 kB | 60/86 kB
Progress (5): 0.2/1.1 MB | 176/658 kB | 156/365 kB | 58 kB | 60/86 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 96 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar

Progress (4): 0.2/1.1 MB | 176/658 kB | 172/365 kB | 60/86 kB
Progress (4): 0.2/1.1 MB | 176/658 kB | 188/365 kB | 60/86 kB
Progress (4): 0.2/1.1 MB | 176/658 kB | 205/365 kB | 60/86 kB
Progress (4): 0.2/1.1 MB | 176/658 kB | 221/365 kB | 60/86 kB
Progress (4): 0.2/1.1 MB | 176/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 176/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 193/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 209/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 209/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 225/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 225/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 242/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 242/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 242/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.3/1.1 MB | 242/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.4/1.1 MB | 242/658 kB | 238/365 kB | 60/86 kB
Progress (4): 0.4/1.1 MB | 242/658 kB | 254/365 kB | 60/86 kB
Progress (4): 0.4/1.1 MB | 242/658 kB | 270/365 kB | 60/86 kB
Progress (4): 0.4/1.1 MB | 258/658 kB | 270/365 kB | 60/86 kB
Progress (4): 0.4/1.1 MB | 258/658 kB | 270/365 kB | 60/86 kB
Progress (4): 0.4/1.1 MB | 258/658 kB | 270/365 kB | 64/86 kB
Progress (4): 0.4/1.1 MB | 258/658 kB | 287/365 kB | 64/86 kB
Progress (4): 0.4/1.1 MB | 274/658 kB | 287/365 kB | 64/86 kB
Progress (4): 0.4/1.1 MB | 274/658 kB | 287/365 kB | 68/86 kB
Progress (4): 0.4/1.1 MB | 274/658 kB | 287/365 kB | 68/86 kB
Progress (4): 0.4/1.1 MB | 274/658 kB | 287/365 kB | 73/86 kB
Progress (4): 0.4/1.1 MB | 274/658 kB | 287/365 kB | 77/86 kB
Progress (4): 0.4/1.1 MB | 274/658 kB | 287/365 kB | 81/86 kB
Progress (4): 0.4/1.1 MB | 274/658 kB | 303/365 kB | 81/86 kB
Progress (4): 0.4/1.1 MB | 291/658 kB | 303/365 kB | 81/86 kB
Progress (4): 0.4/1.1 MB | 291/658 kB | 303/365 kB | 81/86 kB
Progress (4): 0.4/1.1 MB | 291/658 kB | 303/365 kB | 85/86 kB
Progress (4): 0.4/1.1 MB | 291/658 kB | 303/365 kB | 86 kB   
Progress (4): 0.4/1.1 MB | 291/658 kB | 319/365 kB | 86 kB
Progress (4): 0.4/1.1 MB | 307/658 kB | 319/365 kB | 86 kB
Progress (4): 0.4/1.1 MB | 307/658 kB | 336/365 kB | 86 kB
Progress (4): 0.4/1.1 MB | 307/658 kB | 336/365 kB | 86 kB
Progress (4): 0.4/1.1 MB | 324/658 kB | 336/365 kB | 86 kB
Progress (4): 0.4/1.1 MB | 324/658 kB | 352/365 kB | 86 kB
Progress (4): 0.4/1.1 MB | 324/658 kB | 352/365 kB | 86 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 129 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar

Progress (3): 0.4/1.1 MB | 324/658 kB | 365 kB
Progress (3): 0.4/1.1 MB | 340/658 kB | 365 kB
Progress (3): 0.4/1.1 MB | 356/658 kB | 365 kB
Progress (3): 0.5/1.1 MB | 356/658 kB | 365 kB
Progress (3): 0.5/1.1 MB | 373/658 kB | 365 kB
Progress (3): 0.5/1.1 MB | 373/658 kB | 365 kB
Progress (4): 0.5/1.1 MB | 373/658 kB | 365 kB | 3.8/116 kB
Progress (4): 0.5/1.1 MB | 389/658 kB | 365 kB | 3.8/116 kB
Progress (4): 0.5/1.1 MB | 389/658 kB | 365 kB | 4.1/116 kB
Progress (4): 0.5/1.1 MB | 389/658 kB | 365 kB | 8.3/116 kB
Progress (4): 0.5/1.1 MB | 389/658 kB | 365 kB | 13/116 kB 
Progress (4): 0.5/1.1 MB | 389/658 kB | 365 kB | 17/116 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 544 kB/s)

Progress (3): 0.5/1.1 MB | 389/658 kB | 21/116 kB
Progress (3): 0.5/1.1 MB | 389/658 kB | 21/116 kB
Progress (3): 0.5/1.1 MB | 389/658 kB | 25/116 kB
Progress (3): 0.5/1.1 MB | 389/658 kB | 29/116 kB
Progress (3): 0.5/1.1 MB | 406/658 kB | 29/116 kB
Progress (3): 0.5/1.1 MB | 406/658 kB | 34/116 kB
Progress (3): 0.5/1.1 MB | 406/658 kB | 38/116 kB
Progress (3): 0.5/1.1 MB | 406/658 kB | 38/116 kB
Progress (3): 0.5/1.1 MB | 406/658 kB | 42/116 kB
Progress (3): 0.5/1.1 MB | 406/658 kB | 46/116 kB
Progress (3): 0.5/1.1 MB | 422/658 kB | 46/116 kB
Progress (3): 0.5/1.1 MB | 438/658 kB | 46/116 kB
Progress (3): 0.5/1.1 MB | 455/658 kB | 46/116 kB
Progress (3): 0.5/1.1 MB | 455/658 kB | 46/116 kB
Progress (3): 0.5/1.1 MB | 455/658 kB | 61/116 kB
Progress (3): 0.5/1.1 MB | 471/658 kB | 61/116 kB
Progress (3): 0.5/1.1 MB | 471/658 kB | 61/116 kB
Progress (3): 0.5/1.1 MB | 471/658 kB | 78/116 kB
Progress (3): 0.5/1.1 MB | 487/658 kB | 78/116 kB
Progress (3): 0.6/1.1 MB | 487/658 kB | 78/116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 78/116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 78/116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 94/116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 94/116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 94/116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 111/116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 116 kB    
Progress (3): 0.6/1.1 MB | 504/658 kB | 116 kB
Progress (3): 0.6/1.1 MB | 504/658 kB | 116 kB
Progress (3): 0.6/1.1 MB | 520/658 kB | 116 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 166 kB/s)

Progress (2): 0.6/1.1 MB | 537/658 kB
Progress (2): 0.6/1.1 MB | 553/658 kB
Progress (2): 0.7/1.1 MB | 553/658 kB
Progress (2): 0.7/1.1 MB | 553/658 kB
Progress (2): 0.7/1.1 MB | 553/658 kB
Progress (2): 0.7/1.1 MB | 569/658 kB
Progress (2): 0.7/1.1 MB | 586/658 kB
Progress (2): 0.7/1.1 MB | 586/658 kB
Progress (2): 0.7/1.1 MB | 586/658 kB
Progress (2): 0.7/1.1 MB | 586/658 kB
Progress (2): 0.8/1.1 MB | 586/658 kB
Progress (2): 0.8/1.1 MB | 586/658 kB
Progress (2): 0.8/1.1 MB | 586/658 kB
Progress (2): 0.8/1.1 MB | 586/658 kB
Progress (2): 0.8/1.1 MB | 586/658 kB
Progress (2): 0.8/1.1 MB | 602/658 kB
Progress (2): 0.8/1.1 MB | 618/658 kB
Progress (2): 0.8/1.1 MB | 618/658 kB
Progress (2): 0.8/1.1 MB | 635/658 kB
Progress (2): 0.8/1.1 MB | 651/658 kB
Progress (2): 0.9/1.1 MB | 651/658 kB
Progress (2): 0.9/1.1 MB | 658 kB    
Progress (2): 0.9/1.1 MB | 658 kB
Progress (2): 0.9/1.1 MB | 658 kB
Progress (3): 0.9/1.1 MB | 658 kB | 0/6.8 MB
Progress (3): 0.9/1.1 MB | 658 kB | 0/6.8 MB
Progress (3): 0.9/1.1 MB | 658 kB | 0/6.8 MB
Progress (3): 0.9/1.1 MB | 658 kB | 0/6.8 MB
Progress (3): 0.9/1.1 MB | 658 kB | 0/6.8 MB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar (658 kB at 860 kB/s)

Progress (2): 0.9/1.1 MB | 0/6.8 MB
Progress (2): 0.9/1.1 MB | 0/6.8 MB
Progress (2): 1.0/1.1 MB | 0/6.8 MB
Progress (2): 1.0/1.1 MB | 0/6.8 MB
Progress (2): 1.0/1.1 MB | 0/6.8 MB
Progress (2): 1.0/1.1 MB | 0.1/6.8 MB
Progress (2): 1.0/1.1 MB | 0.1/6.8 MB
Progress (2): 1.0/1.1 MB | 0.1/6.8 MB
Progress (2): 1.0/1.1 MB | 0.1/6.8 MB
Progress (2): 1.0/1.1 MB | 0.1/6.8 MB
Progress (2): 1.0/1.1 MB | 0.1/6.8 MB
Progress (2): 1.0/1.1 MB | 0.1/6.8 MB
Progress (2): 1.1/1.1 MB | 0.1/6.8 MB
Progress (2): 1.1 MB | 0.1/6.8 MB    
Progress (2): 1.1 MB | 0.1/6.8 MB
Progress (2): 1.1 MB | 0.1/6.8 MB
Progress (2): 1.1 MB | 0.1/6.8 MB
Progress (2): 1.1 MB | 0.2/6.8 MB
Progress (2): 1.1 MB | 0.2/6.8 MB
Progress (2): 1.1 MB | 0.2/6.8 MB
Progress (2): 1.1 MB | 0.2/6.8 MB
Progress (2): 1.1 MB | 0.2/6.8 MB
Progress (2): 1.1 MB | 0.2/6.8 MB
Progress (2): 1.1 MB | 0.3/6.8 MB
Progress (2): 1.1 MB | 0.3/6.8 MB
Progress (2): 1.1 MB | 0.3/6.8 MB
Progress (2): 1.1 MB | 0.3/6.8 MB
Progress (2): 1.1 MB | 0.3/6.8 MB
Progress (2): 1.1 MB | 0.3/6.8 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 1.4 MB/s)

Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
